; generated by ARM C/C++ Compiler, 5.03 [Build 24]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\Flash\Obj\os_task.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\Flash\Obj\os_task.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\uCOS-III\uC-CPU -I..\..\uCOS-III\uC-CPU\ARM-Cortex-M3\RealView -I..\..\uCOS-III\uC-LIB -I..\..\uCOS-III\uC-LIB\Ports\ARM-Cortex-M3\RealView -I..\..\uCOS-III\uCOS-III\Source -I..\..\uCOS-III\uCOS-III\Ports\ARM-Cortex-M3\RealView -I..\..\Malloc -I..\..\User\Modbus -Id:\Keil_v4\ARM\RV31\INC -Id:\Keil_v4\ARM\CMSIS\Include -Id:\Keil_v4\ARM\Inc\ST\STM32F10x -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\Flash\Obj\os_task.crf ..\..\uCOS-III\uCOS-III\Source\os_task.c]
                          THUMB

                          AREA ||i.OSTaskCreate||, CODE, READONLY, ALIGN=2

                  OSTaskCreate PROC
;;;239    
;;;240    void  OSTaskCreate (OS_TCB        *p_tcb,
;;;842        if (OSRunning != OS_STATE_OS_RUNNING) {
;;;843           *p_err = OS_ERR_OS_NOT_RUNNING;
;;;844            return (DEF_NULL);
;;;845        }
;;;846    #endif
;;;847    
;;;848    #if (OS_CFG_ARG_CHK_EN == DEF_ENABLED)                          /* ---------------- VALIDATE ARGUMENTS ---------------- */
;;;849        if (p_msg_size == DEF_NULL) {                               /* User must supply a valid destination for msg size    */
;;;850           *p_err = OS_ERR_PTR_INVALID;
;;;851            return (DEF_NULL);
;;;852        }
;;;853        switch (opt) {                                              /* User must supply a valid option                      */
;;;854            case OS_OPT_PEND_BLOCKING:
;;;855            case OS_OPT_PEND_NON_BLOCKING:
;;;856                 break;
;;;857    
;;;858            default:
;;;859                *p_err = OS_ERR_OPT_INVALID;
;;;860                 return (DEF_NULL);
;;;861        }
;;;862    #endif
;;;863    
;;;864        if (p_ts != DEF_NULL) {
;;;865           *p_ts = 0u;                                              /* Initialize the returned timestamp                    */
;;;866        }
;;;867    
;;;868        CPU_CRITICAL_ENTER();
;;;869        p_msg_q = &OSTCBCurPtr->MsgQ;                               /* Any message waiting in the message queue?            */
;;;870        p_void  = OS_MsgQGet(p_msg_q,
;;;871                             p_msg_size,
;;;872                             p_ts,
;;;873                             p_err);
;;;874        if (*p_err == OS_ERR_NONE) {
;;;875    #if (OS_CFG_TASK_PROFILE_EN == DEF_ENABLED)
;;;876    #if (OS_CFG_TS_EN == DEF_ENABLED)
;;;877            if (p_ts != DEF_NULL) {
;;;878                OSTCBCurPtr->MsgQPendTime = OS_TS_GET() - *p_ts;
;;;879                if (OSTCBCurPtr->MsgQPendTimeMax < OSTCBCurPtr->MsgQPendTime) {
;;;880                    OSTCBCurPtr->MsgQPendTimeMax = OSTCBCurPtr->MsgQPendTime;
;;;881                }
;;;882            }
;;;883    #endif
;;;884    #endif
;;;885            CPU_CRITICAL_EXIT();
;;;886    #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;887            TRACE_OS_TASK_MSG_Q_PEND(p_msg_q);                      /* Record the event.                                    */
;;;888    #endif
;;;889            return (p_void);                                        /* Yes, Return oldest message received                  */
;;;890        }
;;;891    
;;;892        if ((opt & OS_OPT_PEND_NON_BLOCKING) != 0u) {               /* Caller wants to block if not available?              */
;;;893           *p_err = OS_ERR_PEND_WOULD_BLOCK;                        /* No                                                   */
;;;894            CPU_CRITICAL_EXIT();
;;;895    #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;896            TRACE_OS_TASK_MSG_Q_PEND_FAILED(p_msg_q);               /* Record the event.                                    */
;;;897    #endif
;;;898            return (DEF_NULL);
;;;899        } else {                                                    /* Yes                                                  */
;;;900            if (OSSchedLockNestingCtr > 0u) {                       /* Can't block when the scheduler is locked             */
;;;901                CPU_CRITICAL_EXIT();
;;;902    #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;903                TRACE_OS_TASK_MSG_Q_PEND_FAILED(p_msg_q);           /* Record the event.                                    */
;;;904    #endif
;;;905               *p_err = OS_ERR_SCHED_LOCKED;
;;;906                return (DEF_NULL);
;;;907            }
;;;908        }
;;;909                                                                    /* Lock the scheduler/re-enable interrupts              */
;;;910        OS_CRITICAL_ENTER_CPU_EXIT();
;;;911        OS_Pend(DEF_NULL,                                           /* Block task pending on Message                        */
;;;912                DEF_NULL,
;;;913                OS_TASK_PEND_ON_TASK_Q,
;;;914                timeout);
;;;915        OS_CRITICAL_EXIT_NO_SCHED();
;;;916    #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;917        TRACE_OS_TASK_MSG_Q_PEND_BLOCK(p_msg_q);                    /* Record the event.                                    */
;;;918    #endif
;;;919        OSSched();                                                  /* Find the next highest priority task ready to run     */
;;;920    
;;;921        CPU_CRITICAL_ENTER();
;;;922        switch (OSTCBCurPtr->PendStatus) {
;;;923            case OS_STATUS_PEND_OK:                                 /* Extract message from TCB (Put there by Post)         */
;;;924                 p_void      = OSTCBCurPtr->MsgPtr;
;;;925                *p_msg_size  = OSTCBCurPtr->MsgSize;
;;;926    #if (OS_CFG_TS_EN == DEF_ENABLED)
;;;927                 if (p_ts != DEF_NULL) {
;;;928                    *p_ts = OSTCBCurPtr->TS;
;;;929    #if (OS_CFG_TASK_PROFILE_EN == DEF_ENABLED)
;;;930                    OSTCBCurPtr->MsgQPendTime = OS_TS_GET() - OSTCBCurPtr->TS;
;;;931                    if (OSTCBCurPtr->MsgQPendTimeMax < OSTCBCurPtr->MsgQPendTime) {
;;;932                        OSTCBCurPtr->MsgQPendTimeMax = OSTCBCurPtr->MsgQPendTime;
;;;933                    }
;;;934    #endif
;;;935                 }
;;;936    #endif
;;;937    #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;938                 TRACE_OS_TASK_MSG_Q_PEND(p_msg_q);                 /* Record the event.                                    */
;;;939    #endif
;;;940                *p_err = OS_ERR_NONE;
;;;941                 break;
;;;942    
;;;943            case OS_STATUS_PEND_ABORT:                              /* Indicate that we aborted                             */
;;;944                 p_void     = DEF_NULL;
;;;945                *p_msg_size = 0u;
;;;946                 if (p_ts != DEF_NULL) {
;;;947                    *p_ts = 0u;
;;;948                 }
;;;949    #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;950                 TRACE_OS_TASK_MSG_Q_PEND_FAILED(p_msg_q);          /* Record the event.                                    */
;;;951    #endif
;;;952                *p_err      =  OS_ERR_PEND_ABORT;
;;;953                 break;
;;;954    
;;;955            case OS_STATUS_PEND_TIMEOUT:                            /* Indicate that we didn't get event within TO          */
;;;956            default:
;;;957                 p_void     = DEF_NULL;
;;;958                *p_msg_size = 0u;
;;;959    #if (OS_CFG_TS_EN == DEF_ENABLED)
;;;960                 if (p_ts  != DEF_NULL) {
;;;961                    *p_ts = OSTCBCurPtr->TS;
;;;962                 }
;;;963    #endif
;;;964    #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;965                 TRACE_OS_TASK_MSG_Q_PEND_FAILED(p_msg_q);          /* Record the event.                                    */
;;;966    #endif
;;;967                *p_err      =  OS_ERR_TIMEOUT;
;;;968                 break;
;;;969        }
;;;970        CPU_CRITICAL_EXIT();
;;;971        return (p_void);                                            /* Return received message                              */
;;;972    }
000020  e8bd9ff0          POP      {r4-r12,pc}
                  |L3.36|
000024  b10c              CBZ      r4,|L3.42|
000026  2000              MOVS     r0,#0                 ;865
000028  6020              STR      r0,[r4,#0]            ;865
                  |L3.42|
00002a  bf00              NOP                            ;868
00002c  bf00              NOP                            ;868
00002e  f7fffffe          BL       CPU_SR_Save
000032  4683              MOV      r11,r0                ;868
000034  bf00              NOP                            ;868
000036  f7fffffe          BL       CPU_IntDisMeasStart
00003a  bf00              NOP                            ;868
00003c  4860              LDR      r0,|L3.448|
00003e  6800              LDR      r0,[r0,#0]            ;869  ; OSTCBCurPtr
000040  f1000960          ADD      r9,r0,#0x60           ;869
000044  462b              MOV      r3,r5                 ;870
000046  4622              MOV      r2,r4                 ;870
000048  4631              MOV      r1,r6                 ;870
00004a  4648              MOV      r0,r9                 ;870
00004c  f7fffffe          BL       OS_MsgQGet
000050  4682              MOV      r10,r0                ;870
000052  8828              LDRH     r0,[r5,#0]            ;874
000054  bb00              CBNZ     r0,|L3.152|
000056  b1a4              CBZ      r4,|L3.130|
000058  f7fffffe          BL       CPU_TS_TmrRd
00005c  6821              LDR      r1,[r4,#0]            ;878
00005e  1a40              SUBS     r0,r0,r1              ;878
000060  4957              LDR      r1,|L3.448|
000062  6809              LDR      r1,[r1,#0]            ;878  ; OSTCBCurPtr
000064  6708              STR      r0,[r1,#0x70]         ;878
000066  4856              LDR      r0,|L3.448|
000068  6800              LDR      r0,[r0,#0]            ;879  ; OSTCBCurPtr
00006a  6f40              LDR      r0,[r0,#0x74]         ;879
00006c  4954              LDR      r1,|L3.448|
00006e  6809              LDR      r1,[r1,#0]            ;879  ; OSTCBCurPtr
000070  6f09              LDR      r1,[r1,#0x70]         ;879
000072  4288              CMP      r0,r1                 ;879
000074  d205              BCS      |L3.130|
000076  4852              LDR      r0,|L3.448|
000078  6800              LDR      r0,[r0,#0]            ;880  ; OSTCBCurPtr
00007a  6f00              LDR      r0,[r0,#0x70]         ;880
00007c  4950              LDR      r1,|L3.448|
00007e  6809              LDR      r1,[r1,#0]            ;880  ; OSTCBCurPtr
000080  6748              STR      r0,[r1,#0x74]         ;880
                  |L3.130|
000082  bf00              NOP                            ;885
000084  f7fffffe          BL       CPU_IntDisMeasStop
000088  bf00              NOP                            ;885
00008a  4658              MOV      r0,r11                ;885
00008c  f7fffffe          BL       CPU_SR_Restore
000090  bf00              NOP                            ;885
000092  bf00              NOP                            ;885
000094  4650              MOV      r0,r10                ;889
000096  e7c3              B        |L3.32|
                  |L3.152|
000098  f4184f00          TST      r8,#0x8000            ;892
00009c  d00d              BEQ      |L3.186|
00009e  f24610b0          MOV      r0,#0x61b0            ;893
0000a2  8028              STRH     r0,[r5,#0]            ;893
0000a4  bf00              NOP                            ;894
0000a6  f7fffffe          BL       CPU_IntDisMeasStop
0000aa  bf00              NOP                            ;894
0000ac  4658              MOV      r0,r11                ;894
0000ae  f7fffffe          BL       CPU_SR_Restore
0000b2  bf00              NOP                            ;894
0000b4  bf00              NOP                            ;894
0000b6  2000              MOVS     r0,#0                 ;898
0000b8  e7b2              B        |L3.32|
                  |L3.186|
0000ba  4842              LDR      r0,|L3.452|
0000bc  7800              LDRB     r0,[r0,#0]            ;900  ; OSSchedLockNestingCtr
0000be  b168              CBZ      r0,|L3.220|
0000c0  bf00              NOP                            ;901
0000c2  f7fffffe          BL       CPU_IntDisMeasStop
0000c6  bf00              NOP                            ;901
0000c8  4658              MOV      r0,r11                ;901
0000ca  f7fffffe          BL       CPU_SR_Restore
0000ce  bf00              NOP                            ;901
0000d0  bf00              NOP                            ;901
0000d2  f6465063          MOV      r0,#0x6d63            ;905
0000d6  8028              STRH     r0,[r5,#0]            ;905
0000d8  2000              MOVS     r0,#0                 ;906
0000da  e7a1              B        |L3.32|
                  |L3.220|
0000dc  463b              MOV      r3,r7                 ;911
0000de  2202              MOVS     r2,#2                 ;911
0000e0  2100              MOVS     r1,#0                 ;911
0000e2  4608              MOV      r0,r1                 ;911
0000e4  f7fffffe          BL       OS_Pend
0000e8  bf00              NOP                            ;915
0000ea  f7fffffe          BL       CPU_IntDisMeasStop
0000ee  bf00              NOP                            ;915
0000f0  4658              MOV      r0,r11                ;915
0000f2  f7fffffe          BL       CPU_SR_Restore
0000f6  bf00              NOP                            ;915
0000f8  bf00              NOP                            ;915
0000fa  f7fffffe          BL       OSSched
0000fe  bf00              NOP                            ;921
000100  bf00              NOP                            ;921
000102  f7fffffe          BL       CPU_SR_Save
000106  4683              MOV      r11,r0                ;921
000108  bf00              NOP                            ;921
00010a  f7fffffe          BL       CPU_IntDisMeasStart
00010e  bf00              NOP                            ;921
000110  482b              LDR      r0,|L3.448|
000112  6800              LDR      r0,[r0,#0]            ;922  ; OSTCBCurPtr
000114  f8900035          LDRB     r0,[r0,#0x35]         ;922
000118  b120              CBZ      r0,|L3.292|
00011a  2801              CMP      r0,#1                 ;922
00011c  d02a              BEQ      |L3.372|
00011e  2803              CMP      r0,#3                 ;922
000120  d132              BNE      |L3.392|
000122  e032              B        |L3.394|
                  |L3.292|
000124  4826              LDR      r0,|L3.448|
000126  6800              LDR      r0,[r0,#0]            ;924  ; OSTCBCurPtr
000128  f8d0a058          LDR      r10,[r0,#0x58]        ;924
00012c  4824              LDR      r0,|L3.448|
00012e  6800              LDR      r0,[r0,#0]            ;925  ; OSTCBCurPtr
000130  f8b0005c          LDRH     r0,[r0,#0x5c]         ;925
000134  8030              STRH     r0,[r6,#0]            ;925
000136  b1d4              CBZ      r4,|L3.366|
000138  4821              LDR      r0,|L3.448|
00013a  6800              LDR      r0,[r0,#0]            ;928  ; OSTCBCurPtr
00013c  6c80              LDR      r0,[r0,#0x48]         ;928
00013e  6020              STR      r0,[r4,#0]            ;928
000140  f7fffffe          BL       CPU_TS_TmrRd
000144  491e              LDR      r1,|L3.448|
000146  6809              LDR      r1,[r1,#0]            ;930  ; OSTCBCurPtr
000148  6c89              LDR      r1,[r1,#0x48]         ;930
00014a  1a40              SUBS     r0,r0,r1              ;930
00014c  491c              LDR      r1,|L3.448|
00014e  6809              LDR      r1,[r1,#0]            ;930  ; OSTCBCurPtr
000150  6708              STR      r0,[r1,#0x70]         ;930
000152  481b              LDR      r0,|L3.448|
000154  6800              LDR      r0,[r0,#0]            ;931  ; OSTCBCurPtr
000156  6f40              LDR      r0,[r0,#0x74]         ;931
000158  4919              LDR      r1,|L3.448|
00015a  6809              LDR      r1,[r1,#0]            ;931  ; OSTCBCurPtr
00015c  6f09              LDR      r1,[r1,#0x70]         ;931
00015e  4288              CMP      r0,r1                 ;931
000160  d205              BCS      |L3.366|
000162  4817              LDR      r0,|L3.448|
000164  6800              LDR      r0,[r0,#0]            ;932  ; OSTCBCurPtr
000166  6f00              LDR      r0,[r0,#0x70]         ;932
000168  4915              LDR      r1,|L3.448|
00016a  6809              LDR      r1,[r1,#0]            ;932  ; OSTCBCurPtr
00016c  6748              STR      r0,[r1,#0x74]         ;932
                  |L3.366|
00016e  2000              MOVS     r0,#0                 ;940
000170  8028              STRH     r0,[r5,#0]            ;940
000172  e017              B        |L3.420|
                  |L3.372|
000174  f04f0a00          MOV      r10,#0                ;944
000178  2000              MOVS     r0,#0                 ;945
00017a  8030              STRH     r0,[r6,#0]            ;945
00017c  b104              CBZ      r4,|L3.384|
00017e  6020              STR      r0,[r4,#0]            ;947
                  |L3.384|
000180  f24610a9          MOV      r0,#0x61a9            ;952
000184  8028              STRH     r0,[r5,#0]            ;952
